Particle species 	 Momentum Direction 	 Energy Deposited (keV): East Scint 	 East MWPC 	 West Scint 	 West MWPC 
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		315.711	 	1.40871	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		381.925	 	2.1774	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.685	 	2.14263	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		347.781	 	0.864812	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.996	 	1.32106	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		354.823	 	0.912257	 	0	 	0
e-	 	(0,0,-1)		355.881	 	1.03831	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.9	 	1.04801	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.509	 	1.44948	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.61	 	1.41842	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.57	 	1.73073	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.878	 	1.38145	 	0	 	0
